args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
1736 	        self, *, model: Model, points: XPop, problem: Problem, archive: Archive
1737 	    ) -> ValuesAndEvaluatedIdx:
1738 	        archive_size = archive.y.shape[0]
1739 	        dim = problem.dimension
1740 	        n_points = points.shape[0]
1741 	        max_model_size = max(n_points, dim * (dim + 3) + 2)
1742 	        model_size = min(archive_size, max_model_size)
1743 	        pred = model(points)
1744 	
1745 	        # TODO: evaluate the max size, and take the subsets later
1746 	        # <https://github.com/CMA-ES/pycma/blob/r3.3.0/cma/fitness_models.py#L296-L297>
1747 	        n_evaluated = int(
1748 	            1
1749 	            + max(
1750 	                n_points * self.min_evals_percent / 100,
1751 	                3 / self.truncation_ratio - model_size,
1752 	            )
1753 	        )
1754 	        try:
1755 	            n_evaluated = min(n_evaluated, problem.evals_left)  # type: ignore[assignment, type-var]
1756 	        except:  # noqa: E722
1757 	            pass
1758 	        if __debug__:
1759 	            if (
1760 	                _n_archive := min(self.n_for_tau(n_points, n_evaluated), model_size)
1761 	                - n_evaluated
1762 	            ) > 0:
1763 	                print(
1764 	                    "tau-archive={}".format(
1765 	                        kendalltau(
1766 	                            archive.y[-_n_archive:], model(archive.x[-_n_archive:]).mean
1767 	                        ).statistic
1768 	                    )
1769 	                )
1770 	                # TODO test Kendall weighted
1771 	
1772 	        eval_order_idx = (
1773 	            self.__criterion(pred).argsort(axis=0).astype(np.uint).squeeze()
1774 	        )
1775 	
1776 	        tau = np.nan
1777 	        n_kendall = None
1778 	        (values := np.empty((n_points, 1))).fill(np.nan)
1779 	        evaluated = ~(not_evaluated := np.isnan(values.squeeze()))
1780 	        while not_evaluated.any():
1781 	            for i in (idx := eval_order_idx[:n_evaluated])[not_evaluated[idx]]:
1782 	                values[i] = (
1783 	                    problem(points[i])
1784 	                    if not problem.final_target_hit
1785 	                    else np.float64(np.nan)
1786 	                )
1787 	            evaluated = ~(not_evaluated := np.isnan(values.squeeze()))
1788 	            model_size = min(archive_size + n_evaluated, max_model_size)
1789 	            n_kendall = min(self.n_for_tau(n_points, n_evaluated), model_size)
1790 	            n_kendall_archive = max(n_kendall - n_evaluated, 0)
1791 	            # <https://github.com/CMA-ES/pycma/blob/r3.3.0/cma/fitness_models.py#L780-L794>
1792 	            tau = (
1793 	                kendalltau(
1794 	                    np.concatenate([archive.y[-n_kendall_archive:], values[evaluated]]),
1795 	                    model(
1796 	                        np.concatenate(
1797 	                            [archive.x[-n_kendall_archive:], points[evaluated]]
1798 	                        )
1799 	                    ).mean,
1800 	                ).statistic
1801 	                if n_kendall >= 2
1802 	                else np.nan
1803 	            )  # noqa: F841
1804 	            if (
1805 	                tau >= self.__tau_thold
1806 	                or problem.all_evals_used
1807 	                or problem.final_target_hit
1808 	            ):
1809 	                pred_mean_not_evaluated = pred.mean[not_evaluated]
1810 	                if self.__offset_non_evaluated and pred_mean_not_evaluated.size > 0:
1811 	                    eval_min = np.nanmin(values[evaluated])
1812 	                    values[not_evaluated] = (
1813 	                        pred_mean_not_evaluated
